Word,Meaning
mean,"의미하다 a. 무례한"
even,"심지어 a. 평평한, 짝수의"
interest,"(남을) 흥미롭게하다 n. 흥미, 관심"
country,"나라, 지방 the country"
course,"학습과정, 주행로"
state,"상태, 국가"
process,"진행과정"
public,"공공의 n. 일반사람들 the public"
rather,"꽤, 상당히"
control,"조종하다 n. 조종"
concern,"근심하다, 걱정하다 n. 근심, 걱정"
whole,"전체의"
rate,"비율, 요금, 속도"
care,"주의, 돌봄, 근심 v. 걱정하다, 보살피다"
expect,"기대하다"
sort,"분류하다 n. 종류"
cause,". 야기하다"
deal,"다루다, 대처하다, 거래하다 n. 거래"
base,"기초 a. 기본의 v. 기초하다"
return,"돌려주다"
matter,". 물질, 내용, 문제"
mind,"~하기를 꺼려하다 n. 마음"
value,"가치를 두다 n. 가치"
force,"강요하다"
several,"여럿의"
share,"나누다 n. 분배, 몫"
figure,"숫자, 수치, 모양, 사람"
remain,"남아있다"
involve,"포함하다"
period,"기간"
note,"알아차리다 n. 연습장"
political,"정치의"
policy,"정책"
require,"요구하다"
general,"일반적인"
appear,"나타나다"
individual,"개인 a. 개인적인"
sense,"느끼다 n. 감각"
research,"연구하다, 찾아보다 n. 연구"
cover,"덮다 n. 표지"
position,"위치하게하다 n. 위치"
situation,"상황"
film,"영화"
account,"설명, 해설, 은행계좌 v. 설명하다, 원인이되다, 책임지다"
major,"주된, 다수의 v. 전공하다"
condition,"병, 상태"
decision,"결정"
describe,"묘사하다"
available,"이용가능한"
community,"사회, 지역공동체, 교제"
particular,"특히"
please,"(남을) 기쁘게하다"
detail,"세부사항"
difference,"차이점, 다름"
practice,"연습하다 n. 연습"
customer,"고객"
economic,"경제의"
site,"부지, 현장 v. 위치하게하다"
approach,"다가가다"
charge,"요금 v. 부과하다. 맡기다"
claim,"주장하다"
improve,"개선하다, 나아지다"
regard,"관련하다 n. 관련"
organization,"기관"
range,"범위"
quality,"질"
accord,"일치하다 n. 조화"
industry,"산업"
education,"교육"
measure,"수치를 재다 n. 치수, 측정"
serve,"섬기다"
likely,"~할 것 같은"
certainly,"분명히"
national,"국가의"
security,"보안"
benefit,"이득 v. 이득이되다"
trade,"무역, 거래"
risk,"위험"
standard,"표준 a. 표준의"
vote,"투표 a. 투표하다"
performance,"공연, 실행, 행동"
accept,"받아들이다"
mention,"언급하다"
common,"공통의"
demand,"요구 v. 요구하다"
material,"물질"
limit,"제한"
due,"마땅히 지불 되어야 할 n. 마땅히 지불 해야 할 것"
attention,"관심"
complete,"완전한 v. 완전하게하다"
evidence,"증거"
exist,"존재하다"
former,"전의"
contact,"접촉, 연락, 교제"
particularly,"특히"
response,"응답"
suppose,"가정하다"
apply,"지원하다"
president,"대통령"
compare,"비교하다"
court,"안뜰, 법정, 궁전"
store,"보관하다 n. 가게"
knowledge,"지식"
laugh,"웃다"
source,"원천, 근원"
employee,"피고용자"
manage,"관리하다"
firm,"회사"
cell,"세포"
article,"기사"
attack,"공격 v. 공격하다"
foreign,"외국의"
surprise,"놀람 v. (남을) 놀래키다"
feature,"특징 v. 특징을 이루다"
factor,"요인, 요소"
pretty,"꽤, 상당히"
recently,"최근에"
recent,"최근"
relate,"관련있게 하다"
official,"공적인"
financial,"재정적인"
campaign,"캠페인, 조직적활동"
private,"사적인"
pause,"멈춤 v. 멈추다"
opinion,"의견"
park,"주차하다"
represent,"상징하다, 나타내다"
key,"중요한"
international,"국제의"
contain,"포함하다"
notice,"주의, 주목 v. 눈에띄다"
wonder,"궁금해하다 a. 놀라운"
nature,"본성, 자연"
structure,"구조"
section,"절단, 분할, 면"
exactly,"정확하게"
plant,"심다 n. 식물"
press,"언론 v. 누르다"
whatever,"무엇이던"
necessary,"필수의, 필요한"
region,"지역"
growth,"성장"
influence,"영향"
respect,"존경하다, n. 존경"
various,"다양한"
thus,"그러므로"
attempt,"시도"
medium,"중간, 매체"
average,"평균의"
stock,"재고"
management,"관리"
character,"특징, 성격"
establish,"설립하다"
indeed,"정말로"
economy,"경제"
fit,"들어맞다 a. 건강한"
function,"기능을 하다 n. 기능"
behavior,"행동"
addition,"추가"
determine,"결정하다"
population,"인구수"
environment,"환경"
production,"생산"
contract,"계약"
comment,"논평 v. 의견을 말하다"
enter,"들어가다"
occur,"발생하다"
significant,"중대한"
series,"연속적인 것"
direct,"직접적인, 똑바른 v. 지도하다"
success,"성공"
director,"지도자, 교장, 지휘자"
clearly,"명백하게"
lack,"부족하다 n. 부족"
review,"다시보다 n. 평가"
depend,"의존하다"
race,"경주, 인종"
recognise,"인지하다"
purpose,"목적"
department,"부서"
gain,"얻다 n. 이득"
argue,"언쟁하다, 논의하다"
board,"위원회, 판자 v. 하숙하다"
holiday,"여행, 공휴일"
mark,"표시하다 n. 상처"
machine,"기계"
achieve,"성과를 내다, 이루다"
prove,"증명하다"
method,"방법"
analysis,"분석"
election,"선거"
military,"군대의 n. 군대"
discussion,"토론"
challenge,"어려움, 도전 v. 도전하다, 의심하다"
nation,"국가"
nearly,"거의"
statement,"진술"
link,"연결"
despite,"~에도 불구하고"
introduce,"소개하다"
advantage,"장점 v. 이롭게하다"
strike,"파업"
seek,"찾다"
ability,"능력"
agreement,"일치, 동의"
release,"풀어주다"
tax,"세금"
solution,"해결"
capital,"수도, 자본 a. 주된, 주요한"
popular,"인기있는"
specific,"특정한"
fear,"두려움"
aim,"목표"
serious,"진지한"
target,"목표, 목표물"
degree,"정도, 학위"
access,"접근"
movement,"행동"
treat,"대하다"
identify,"파악하다"
loss,"손실"
modern,"근대의"
pressure,"압력"
treatment,"치료, 대처"
supply,"공급하다 n. 공급품"
village,"마을"
worth,"가치 v. 가치가있다"
natural.,"자연의"
express,"표현하다"
indicate,"지시하다"
attend,"참여하다, 관심가지다"
investment,"투자"
score,"점수"
organise,"구성하다"
promise,"약속하다"
potential,"가능성있는"
relation,"관계"
suffer,"고통받다"
strategy,"전략"
deep,"깊은"
except,"제외하고"
tend,"경향이있다"
advance,"진보"
generally,"일반적으로"
operation,"수행, 작전"
match,"맞음, 경기"
avoid,"피하다"
seat,"자리"
throw,"던지다"
task,"과제"
normal,"평범한 <-> abnormal"
goal,"목표"
associate,"연결짓다 n. 친구"
positive,"긍정적인"
instance,"경우, 사실"
refer,"언급하다, 참고하다"
quarter,"4분의 1"
assume,"가정하다"
successful,"성공적인"
doubt,"의심하다 n. 의심"
competition,"경쟁"
theory,"이론"
propose,"제안하다 n. 제안"
reference,"참고자료"
argument,"언쟁, 논쟁"
document,"서류"
application,"지원"
obviously,"분명하게"
unclear,"확실하지않은"
separate,"분리하다 a. 분리된"
central,"중앙의"
career,"일, 경력"
speech,"말"
throughout,"~을 통하여"
profit,"이익"
guess,"추측하다 n. 추측"
protect,"보호하다"
resource,"자원"
disease,"질병"
balance,"균형 v. 균형을 잡다"
damage,"손상 v. 손상시키다"
basis,"기초"
author,"작가"
basic,"기본의"
encourage,"격려하다, 용기를 북돋우다"
male,"남성의 n. 남자"
operate,"수행하다"
reflect,"반영하다, 반사하다"
exercise,"운동, 활동문제 v. 운동하다"
useful,"유용한"
income,"소득"
property,"재산, 자산, 특성"
previous,"이전에"
imagine,"상상하다"
earn,"벌다"
define,"정의하다"
conclusion,"결론"
perform,"수행하다, 공연하다 하다, 공연히"
professional,"전문적인 n. 전문가"
mine,"광산, 나의 것"
debate,"토론"
memory,"기억"
object,"물건"
maintain,"유지하다"
credit,"신용, 명성, 학점"
discover,"발견하다"
dead,"죽은"
prefer,"선호하다"
extend,"확장하다"
possibility,"가능성"
direction,"방향, 지시"
facility,"시설"
variety,"다양함"
track,"철도, 선로, 자국, 방법, 경과"
completely,"완전하게"
female,"여성의 n. 여성"
responsibility,"책임감"
original,"본래의, 독자적인"
easily,"쉽게"
agency,"기관"
cross,"가로지르다 n. 십자가"
weight,"무게"
legal,"합법적인, 법률의"
proposal,"제안"
version,"번역, 견해, 특정한 형"
conversation,"대화"
immediately,"즉시"
communication,"의사소통"
agent,"대리인, 매개, 행위자"
traditional,"전통적인"
replace,"대체하다"
judge,"판단하다 n. 판사"
suddenly,"갑자기"
generation,"세대"
estimate,"어림잡다"
difficulty,"어려움"
purchase,"구매하다"
shoot,"쏘다"
announce,"발표하다"
unless,"~하지 않으면"
independent,"독립적인"
recommend,"추천하다"
survey,"설문조사"
majority,"다수"
stick,"붙어있다 n. 막대기"
request,"요구하다"
exchange,"교환하다"
budget,"예산"
blood,"피"
appropriate,"적절한, 적당한"
block,"막다"
count,"세다"
scene,"현장"
content,"내용 a. 만족한"
prevent,"막다, 방지하다"
invite,"초대하다"
element,"요소, 요인"
effective,"효율적인"
correct,"정확한"
medical,"의료의"
admit,"인정하다"
beat,"싸우다, 두들기다"
committee,"위원회"
aware,"알고있는"
advice,"조언"
handle,"다루다"
trial,". 시도 n"
administration,"행정"
complex,"복잡한"
text,"문자, 글자"
context,"맥락"
directly,"직접적으로"
remove,"제거하다"
conduct,"실행하다"
equipment,"장비"
otherwise,"그렇지 않으면"
title,"제목"
extra,"추가적인"
executive,"실행하는, 집행하는"
deliver,"배달하다, 넘겨주다, 분만하다"
connection,"연결"
primary,"주된, 주요한"
collect,"모으다"
inform,"정보를 주다"
principle,"원리, 원칙, 신념"
straight,"곧은, 똑바른"
appeal,"호소하다"
highly,"높게"
trust,"믿다"
wonderful,"훌륭한"
flat,"평평한"
absolutely,"완전히, 절대적으로"
flow,"흐르다"
fair,"공평한 n. 박람회"
additional,"추가적인"
responsible,"책임이있는"
collection,"수집, 모음"
hang,"걸다"
negative,"부정적인"
relative,"친척 a. 관련있는"
alternative,"대체하는 n. 대체품"
pair,"한 쌍"
attitude,"태도"
observe,"관찰하다"
sentence,"문장 v. 선고를 내리다"
progress,"진보, 발전"
truth,"n. 믿음"
examine,"검사하다, 검진하다"
lay,"(알을) 낳다"
politics,"정치학"
reply,"답변, 답장 v. 답하다"
display,"전시하다 n. 전시"
transfer,"환승하다, 옮기다"
slightly,"약간, 조금"
overall,"전반적으로 a. 전체의"
intend,"의도하다"
respond,"답하다"
regular,"주기적인"
physical,"신체의"
apart,"따로따로"
suit,"들어 맞다 n. 양복"
federal,"연합의, 연방의"
reveal,"드러내다"
peace,"평화"
status,"상태"
crime,"범죄"
decline,"감소하다 n. 감소"
decade,"10"
launch,"출시하다, 착수하다, 배를 띄우다"
warn,"경고하다"
consumer,"소비자"
favor,"맛, 선호"
institution,"기관"
spot,"지목하다, 알아내다 n. 장소, 점"
eventually,"결국"
heat,"열"
excite,"(남을) 흥분시키다"
reader,"독자"
importance,"중요성"
distance,"거리"
guide,"지도하다, 안내하다 n. 안내인"
grant,"수여하다 n. 수여된 것"
feed,"먹이다"
pain,"고통"
sector,"활동분야, 영역, 부채꼴"
mistake,"실수, 잘못"
ensure,"확실히하다"
satisfy,"(남을) 만족시키다"
chief,"주요한, 최고의"
expert,"전문가"
wave,"손을 흔들다 n. 파도"
labor,"노동"
surface,"표면"
excellent,"훌륭한"
edge,"가장자리"
audience,"청중"
lift,"들어올리다 n. 엘리베이터"
procedure,"절차"
global,"전세계의"
struggle,"분투하다, 고통받다, 버둥거리다"
advertise,"광고하다"
select,"선택하다, 고르다"
surround,"둘러싸다"
extent,"범위, 한도"
annual,"1년의"
fully,"완전히, 가득차게"
contrast,"대조하다 n. 대조"
roll,"구르다, 굴리다"
reality,"현실"
artist,"예술가, 화가"
conflict,"의견이 대립하다, 충돌하다 n. 충돌"
entire,"전체적인"
presence,"존재"
crowd,"무리"
corner,"구석"
shift,"바꾸다"
secretary,"비서"
defense,"방어"
spread,"퍼지다"
nuclear,"핵의 n. 핵"
scale,"저울, 비늘"
introduction,"소개"
requirement,"요구사항"
confirm,"확인하다"
senior,"선배의 n. 선배, 노인, 연장자"
refuse,"거절하다"
transport,"교통기관, 수송 v. 수송하다, 나르다"
emerge,"발생하다"
concept,"개념"
reform,"개혁하다"
survive,"살아남다"
flight,"비행"
solve,"해결하다"
neighbor,"이웃"
background,"배경"
technique,"기술"
traffic,"교통"
improvement,"개선, 발달"
tool,"도구"
consequence,"결과"
circumstance,"상황"
smoke,"연기 v. 담배피우다"
reaction,"반응"
mass,"덩어리"
contribute,"기여하다"
failure,"실패"
bottom,"바닥"
adopt,"입양하다"
combine,"결합하다"
waste,"낭비하다 n. 쓰레기"
hide,"숨기다"
marriage,"결혼"
meal,"식사"
colleague,"동료"
repeat,"반복하다"
equal,"동등한, 동일한"
expression,"표현"
extremely,"매우, 극단적으로"
owner,"소유자"
commercial,"상업의"
duty,"의무"
strength,"힘"
connect,"연결하다"
cultural,"문화의"
arrange,"배열하다, 계획을 짜다"
scheme,"계획, 체계"
payment,"지급, 보상"
unfortunately,"불행하게도"
brief,"간단히"
demonstrate,"보여주다, 증명하다"
contribution,"기여"
appreciate,"감사하다, 감상하다"
secret,"비밀"
apparently,"명백하게"
novel,"소설"
union,"연합"
burn,"태우다"
trend,"경향"
initial,"처음의"
pleasure,"기쁨"
suggestion,"제안"
critical,"중대한, 치명적인, 비판적인"
gather,"모으다"
mostly,"대부분의"
earth,"흙, 땅"
pop,"터져나오다"
essential,"필수의"
desire,"열망, 갈망 v. 바라다"
promote,"승진하다"
currently,"현재의"
employ,"고용하다"
path,"길"
attract,"끌다, 끌어당기다"
engage,"관여시키다, 약속하다, 약혼하다"
powerful,"강력한"
crisis,"위기"
settle,"정착하다"
aid,"도움"
fresh,"신선한"
delay,"지연, 지체 v. 연기하다, 미루다"
safety,"안전"
engineer,"기사, 기술자 v. 건설을 맡다"
insurance,"보험"
divide,"나누다"
length,"길이"
investigation,"조사"
package,"포장 v. 포장하다 a. 일괄적인"
expand,"확장하다"
commit,"저지르다, 맡기다"
obvious,"명백한"
weapon,"무기"
relatively,"상대적으로"
host,"주인, 주최자"
district,"지역, 지구"
broad,"넓은"
tire,"(남을) 피곤하게하다 n. 타이어"
spirit,"영혼, 기운"
actual,"실제적인"
battle,"전쟁"
tradition,"전통"
hardly,"거의~하지않는"
award,"상"
experiment,"실험"
consideration,"고려"
strange,"이상한"
possibly,"아마도, 될수 있는 대로"
threat,"위협"
accident,"사고"
impossible,"불가능한"
revenue,"세입, 수입"
enable,"가능하게하다"
afraid,"두려워하는"
active,"활발한, 활동적인"
conclude,"결론짓다"
religious,"종교적인"
cancer,"암"
convince,"납득시키다, 확신시키다"
vary,"다양하다"
environmental,"환경의"
healthy,"건강한"
blow,"불다"
volume,"양, 소리"
location,"위치"
invest,"투자하다"
proceed,"나아가다, 계속하다"
actor,"남자 배우 cf. 여배우 actress"
glad,"기쁜"
whereas,"반면에"
opposite,"맞은 편의 a. 마주보고있는 adv. 반대편에"
sum,"합계"
murder,"살인하다 n. 살인자"
monitor,"감시하다"
soldier,"군인"
finance,"재정"
hate,"미워하다, 싫어하다"
shock,"(남에게) 충격주다"
comfortable,"편안한"
usual,"평상시의, 보통의, 습관적인"
carefully,"조심스럽게"
pack,"꾸러미, 떼 v. 짐을 꾸리다, 몰려들다"
recall,"회상하다, 상기하다"
manufacture,"제조업자"
cycle,"순환"
totally,"완전히"
museum,"박물관"
visitor,"방문객"
freedom,"자유"
construction,"건설"
objective,"목표 a. 객관적인"
moreover,"이에 더해"
remind,"상기시키다"
arrangement,"배열, 협정, 예정"
prison,"감옥"
switch,"바꾸다"
acquire,"습득하다"
corporate,"법인의, 공동의"
fairly,"꽤"
participate,"참여하다"
tough,"거친"
tear,"찢다 n. 눈물"
representative,"나타내는, 대리의 n. 대표자"
capacity,"수용 능력, 할 수 있는 능력"
border,"경계"
shake,"섞다"
assessment,"평가"
fee,"비용, 벌금"
hall,"강당, 현관"
regulation,"규칙"
escape,"탈출하다"
proper,"적절한"
relax,"편히쉬다, 쉬게하다"
tourist,"관광객"
component,"구성요소, 성분"
afford,"감당할 수 있다"
lawyer,"변호사"
suspect,"용의자 v. 의심하다"
description,"묘사"
confidence,"자신감"
industrial,"산업의"
complain,"불평하다"
perspective,"관점"
error,"오류"
arrest,"체포하다"
assess,"접근"
register,"등록하다"
asset,"자산"
signal,"신호"
relevant,"관련있는"
explore,"탐험하다"
leadership,"리더쉽"
commitment,"실천, 수행"
wake,"일어나다, 깨우다"
necessarily,"필수적으로, 필요하게"
bright,"밝은"
frame,"틀, 테"
historical,"역사적인"
mainly,"주로, 대게는"
oppose,"반대하다"
branch,"가지, 지점"
vehicle,"탈 것"
route,"길, 노선, 수단"
bind,"묶다"
belong,"속하다"
taste,"맛보다"
danger,"위험"
bomb,"폭탄"
army,"군대"
dangerous,"위험한"
decrease,"감소하다 n. 감소"
hurt,"아프다, (남을) 다치게하다"
council,"의회, 위원회"
editor,"편집자"
normally,"주로, 일반적으로"
sight,"시야"
generate,"발생하다"
delivery,"배달"
deny,"부인하다"
guest,"손님"
anybody,"아무나"
quote,"인용하다 n. 인용"
basically,"기본적으로"
violence,"폭력"
minister,"목사, 장관"
noise,". 소음 n"
manner,"예의범절, 근 n. 예의범절, 관습적인 방식"
occasion,". 때, 일 n"
familiar,"친숙한"
ignore,"무시하다"
destroy,"파괴하다"
affair,"일"
civil,"시민의"
locate,"위치하게하다"
citizen,"시민"
temperature,"온도"
domestic,"국내의, 가정의"
load,"짐 v. 싣다"
belief,"믿음"
troop,"부대"
technical,"기술적인"
bond,"유대(감) v. 엮다"
hire,"고용하다"
hole,"구멍"
tie,"묶다"
internal,"내부의"
chain,"쇠사슬, 속박, 산맥"
literature,"문학, 문헌"
victim,"피해자"
threaten,"위협하다"
division,"분리, 분열"
secure,"안전한 v. 안전하게하다, 확보하다"
amaze,"(남을) 놀라게하다"
device,"기계(장치)"
birth,"탄생"
forest,"숲"
label,"라벨, 상표"
root,"뿌리"
factory,"공장"
expense,"비용"
channel,"경로, 수로"
investigate,"조사하다"
recommendation,"추천"
rank,"n. 계급"
typical,"전형적인"
friendly,"친근한"
resident,"거주자 a. 거주하는"
